Source,https://words.hk/faiman/analysis/existingwordcount/
堂,694
場景,47
塑,101
塔,341
塞,158
填滿,9
墓,32
壁,88
壁畫,17
外出,9
外部,3
大力,418
大同,17
大同小異,7
大大力,121
大學,531
大眾,116
大致,47
大陸,264
天花,67
失敗,233
奉,113
奢,47
奢華,7
女人,499
好天,21
好少,195
好清,125
字形,25
字樣,7
學院,67
完成,184
完結,58
宗,255
宗室,2
宗教,120
宰,22
容器,5
容納,7
密度,5
寒,141
寒冬,1
寒冷,5
寺,64
尊,248
尊崇,3
對應,35
對稱,12
小麥,2
少少,938
尤其係,55
屠宰,2
岔,24
岔開,16
島,511
崇,104
崛,12
崛起,10
工匠,18
工藝,17
左邊,85
巨大,30
巴,584
希,735
希望,622
希臘,54
帝,259
帝國,53
常見,49
平淡,34
平面,28
年度,10
幾乎,541
廂,124
廊,94
建築物,24
建造,14
引申,18
引起,87
弟,393
弱,311
彌撒,6
彎,62
形狀,35
形象,94
往來,8
征,37
征戰,2
待,441
待續,78
後生,450
後生仔,301
後者,90
徒弟,32
得出,310
得多,104
得益,30
復興,64
微,436
微笑,102
徵,174
心理,111
必備,7
思想,144
恐,429
恐懼,78
恐懼症,9
情節,70
情色,5
惡,492
惡報,2
愁,77
意味,54
意思,583
意義,264
感恩,22
感情,229
慢慢,652
懼,110
成形,10
成熟,60
所在,51
手勢,63
手腳,41
打仗,43
打爛,18
扶,136
把,853
披,39
拉丁,24
拉丁文,10
拱,82
拳頭,29
捐,66
捐獻,3
掉落,9
採,100
採摘,3
接壤,3
接軌,10
描,153
描繪,21
提子,4
揮,322
揮動,12
揸,154
搖動,2
摘,30
撐,128
撒,51
擊,498
擺設,8
支撐,30
收割,8
收成,9
改建,13
教化,12
教堂,159
教座,17
教育,241
敬,284
敬拜,3
敬請,119
文化,595
文本,31
文獻,17
文盲,12
文藝,75
文藝復興,53
斗篷,2
旁邊,63
日子,185
日常,145
日更,117
星期日,205
春天,10
時機,45
時節,4
晚期,4
普,959
普通,646
景,622
景象,17
暇,38
暖,143
暗,472
曆,113
更新,149
最佳,73
最好,363
最為,19
最高,108
會同,230
會見,93
月曆,9
有時,743
服務,112
朝聖,22
木,290
末,170
末日,62
東北,31
東方,26
果實,4
柱,134
棲,6
棲身,1
棵,68
楚,614
榮,159
構圖,15
樓,893
樓底,6
樹,261
橡,8
欠,95
欠奉,9
欣,380
欣賞,172
歐洲,102
正面,35
殉,26
殉道,15
殊,75
殿,55
毅,29
毅然,6
母,945
比例,71
比起,130
民用,2
水性,6
沿,106
法則,28
法國,85
泥,124
注,330
注意,104
泰,143
洲,250
淡,278
深度,76
深淺,12
混雜,9
淺,197
清楚,514
清真,59
清真寺,52
準備,212
溫,462
溫習,17
溯,15
滋,56
滋長,4
滾筒,3
漸趨,4
潮,272
濃,102
濃厚,12
濕,272
火,902
火種,1
火腿,8
灰,247
炬,14
熱衷,23
燈,473
燈籠,11
營運,15
爛,368
爾,376
物質,30
特例,6
特殊,40
犧牲,128
獨立,148
獻,152
王后,3
王子,21
現世,9
現有,43
環繞,5
生仔,372
生硬,16
產物,21
用途,40
田,184
由來,10
由來已久,1
由於,183
界限,5
留白,12
畫作,47
畫家,50
異,626
病,627
症,110
癲,170
發芽,1
盲,130
直譯,17
相傳,31
相對,154
眼,2254
眼力,3
眾,752
督,145
知識,139
矮,75
研習,2
硬,395
祇,15
神祇,6
祠,19
祠堂,2
祭,76
祭壇,19
稱為,68
穀,11
穀物,2
穗,3
穹,7
空間,161
突,1243
突出,20
窄,85
等邊,3
筒,81
管制,15
節,832
篇,841
篤,90
篷,9
籍,74
籠,61
粒,345
粵文,132
精於,9
精緻,10
系,646
系列,304
納,150
純,379
細心,61
細節,53
紹,190
終結,23
終點,33
組成,36
統,631
統一,59
絲,339
緊密,8
緊接,12
線條,7
緻,37
縮影,9
縮水,6
縱,95
總係,93
繁,116
繪,51
繪畫,18
羅馬,96
美味,10
習俗,14
耶,97
耶教,6
耶穌,66
耶路撒冷,4
聖人,51
聖地,5
聖殿,4
聖母,25
聖經,22
肅,32
股,396
肥,305
育,342
背景,168
脫,265
脫離,45
腿,119
膊,140
臂,101
臘,82
臨時,19
興建,11
舊,801
舊約,3
色調,3
茂,27
茂盛,3
草木,4
落成,8
葡,71
葡萄,52
葬,58
蓋,123
藏有,7
藝術,382
藤,41
處於,52
蛛,20
蛛絲馬跡,11
表現,227
衷,84
裝飾,63
裸,54
複,261
複合,5
西北,23
西歐,9
覆,322
覆蓋,18
規格,10
觀察,146
記載,24
設置,5
註,135
註明,10
誘,86
誘惑,16
說教,13
請,1041
諺,13
諺語,4
識字,42
譯,211
象徵,81
貢,113
貼,360
貼近,28
賞,281
走廊,59
起源,5
超過,114
越嚟越,65
趨,74
趨勢,24
足夠,149
跨,56
路,2173
路向,10
軌,62
軸,47
載,171
輓,1
輪廓,26
輻射,7
辨,55
辨認,13
農家,5
農曆,49
農業,19
農民,5
追po,115
追溯,11
透視,4
逐漸,57
途,280
通行,11
通道,22
速,433
連串,42
連同,30
運,828
過冬,3
過渡,20
遞,108
遠近,5
還神,1
邊陲,6
郊,37
鄉郊,5
配套,9
醃,6
醃製,2
重心,14
重新,166
鋸,13
鋸齒,1
鎅,3
鐮刀,2
鑽,89
鑽研,20
長久,15
門徒,7
門楣,2
閒暇,7
闊,128
闊度,2
附,281
附屬,5
陵,16
陵墓,1
陽,343
陽光,72
隆,77
階級,53
雅,133
雕像,12
雕塑,45
雜,402
露台,17
靠近,11
面大,27
面容,33
面對,301
音樂,216
頂,721
順暢,10
頭髮,173
頻,102
頻繁,8
題材,41
顏,126
顏料,3
顏色,63
顧及,16
顯現,8
風格,96
食物,126
食用,7
養,366
餵,80
首次,11
香腸,2
馬匹,2
骷髏,8
骷髏頭,2
體現,18
高峰,11
高度,40
髮,355
魔,463
魔鬼,30
鷹,40
麥,157
鼎盛,3
齒,85
𡃁,10
Yo,85
out,233
一代,217
一度,92
一齊,1121
不可,348
不可或缺,14
不然,38
不近人情,6
世上,80
並且,91
並重,7
中心,205
主觀,39
之內,44
也,1096
予,65
互聯網,19
人嚟,122
人情,142
人生,545
人際,13
人際關係,8
以上,264
何以,18
何解,22
例子,216
依然,253
修飾,21
個位,148
做戲,17
傳達,9
傷,547
傷心,54
傾計,53
儒,48
儒家,25
先知,152
內在,25
共識,60
具備,10
冇人,256
冇時,11
凌,120
凌駕,6
出事,110
分割,13
分拆,3
判官,8
判斷,123
前排,18
剝,40
勇,242
動作,185
動情,8
勤,91
十九,37
原先,29
原始,21
又話,191
反之,16
口吻,11
古人,36
古時,15
吃,236
各種,149
各自,105
合適,22
同好,49
同情,82
君,301
君子,47
含,188
吻,56
呼,555
呼天搶地,20
咪話,63
品級,1
哭,138
哭泣,2
唔同,771
唔理,255
唔自在,2
唔舒服,39
啫,653
喜,505
喪,139
喪禮,8
嗰啲,256
器具,6
嚎,11
嚎哭,7
四海,14
在行,5
基於,54
壹,9
夏,171
外人,64
外來,37
外在,11
多時,247
多餘,45
大多數,66
大禮,2
大話,75
天下,169
太,2352
太太,20
好多時,197
好好,522
好幾,79
好意,241
如同,138
妥,68
妥善,10
姿,114
姿勢,24
媒體,64
孔,106
孔子,22
字眼,42
孝,59
孝子,6
孺,8
官,560
定係,644
宜,223
密切,15
實例,6
實踐,37
寵,65
寵物,43
對方,407
對於,403
對象,80
就正,37
尺,84
居多,17
展現,20
差別,17
差異,52
幾多人,61
幾點,32
廣播,36
廣播劇,4
延續,20
建基於,18
引發,29
強弱,4
後果,65
後面,266
徑,91
得意,73
得知,32
得罪,45
忘記,112
思考,193
恨,172
恭,107
恰,52
恰到好處,7
悲傷,20
情分,3
情感,141
情緒,109
意會,11
愛人,33
感受,199
慕,57
慣性,21
戎,10
成行,7
我行我素,5
戚,106
戲劇,29
所屬,12
手舞足蹈,11
把尺,6
投放,14
拆,184
拿,354
拿捏,11
指引,24
挑,196
挑動,4
捏,24
接觸,141
換句話講,9
搶,241
摯,11
摯友,6
撮,28
撳,94
改變,325
敢問,14
敬畏,3
敬重,10
數量,31
方式,155
明明,321
時日,14
普及,44
有別,10
有如,53
有趣,130
本源,5
本能,49
杖,41
極致,30
欲,187
正正,253
正當,112
正確,102
氣氛,91
法理,12
泛,183
泛泛之交,1
泣,52
流露,38
涉,194
涉及,37
淨,515
淨係,304
深厚,12
游,214
準則,26
溝,277
溝通,144
演講,31
漸漸,65
無可厚非,12
無從,36
無情,33
無數,82
無視,39
熟絡,4
熟肉,1
父,317
父母,144
牽,139
牽涉,84
狄,4
猶,172
理得,70
生肉,6
生食,4
產生,116
用語,34
畏,34
畢,450
疏,70
疏離,8
發覺,220
發言,31
皆,201
直情,20
直覺,48
相似,51
相同,53
相處,66
相親,5
相距,7
相近,19
盾,119
眼神,192
眾人,50
眾多,23
眾生,19
睇出,11
睹,29
睹物思人,1
矛,130
矛盾,103
社交,40
社交媒體,9
社稷,2
社群,27
祀,15
禮儀,16
禮節,3
稍為,57
種類,17
稱呼,41
端,233
端倪,3
符,197
符合,60
節制,3
精妙,2
細微,11
細緻,15
細膩,15
絡,235
經由,16
經驗,193
網,789
網絡,123
緒,172
總會,86
繁多,5
繁文縟節,7
繼而,36
缺一不可,5
罪,394
罪人,17
美好,107
群,363
翻譯,63
而已,40
聯網,19
腥,31
膩,27
自不然,10
自在,28
自行,55
自覺,44
臭味,14
臭味相投,3
興起,37
舉例,22
舉個例,23
舒,152
舒服,105
落去,749
著眼,17
處方,5
處理,217
虛弱,8
蠻,32
血,642
行動,201
行禮,11
衍生,24
表情,178
複雜,151
見外,8
規範,57
親,701
親愛,15
觀感,26
觸,259
計時,8
試問,43
詮,14
詮釋,13
誤,354
誤會,87
諗返,60
諗返轉頭,3
講到尾,39
講嘢,200
講究,40
變質,3
豐盛,3
資本主義,20
賢,80
賦,49
距,213
距離,177
距離感,7
踐,56
蹈,37
身體,241
轉變,62
辟,13
迅,121
迅速,44
返去,321
返嚟,218
迫,412
通通,96
進行,138
過於,48
道出,13
邊度,204
重重,57
野蠻,13
鎖,177
鎖鏈,6
鏈,46
開心,650
開頭,115
關乎,25
關係,569
限度,9
陰,308
陰暗,15
隨時,335
隱約,22
雙方,53
難怪,46
非禮,23
音量,2
順利,44
類似,98
顯出,13
顯然,12
顯眼,8
顯著,14
飆,9
飆升,6
駕,48
驗,429
鼓動,6
Z,314
bra,91
del,99
gas,11
lag,9
les,106
一如,64
一如以往,10
井,73
今時今日,108
傳人,9
傳奇,29
充裕,4
公里,58
冬天,30
凍,189
包括,221
區內,19
博物館,40
卡,526
名為,18
吸,457
吸引,115
呎,45
啱啱,259
團隊,62
垂,61
垂直,4
城堡,35
城鎮,18
堡,54
場地,31
塘,85
壯,104
壯觀,7
夏天,56
大人,126
大人物,3
大街,9
天然,20
太陽,108
奧,127
威爾斯,8
媲,13
媲美,13
安葬,4
官方,62
家族,27
宿,112
對面,115
小時,142
山勢,6
山路,7
岩,1431
岩石,3
峽,11
峽谷,6
崖,18
工具,95
巨型,11
平行,16
座落,13
形式,69
得主,3
德文,7
心曠神怡,1
怡,21
悠,52
悠久,4
愛好,19
懸,52
懸崖,10
戰地,1
房,755
括,262
探訪,9
揸車,26
擇,531
擴大,19
擴展,16
旅居,2
旅店,1
旅行,145
旅費,5
日照,7
景色,25
村,314
樞,4
樞紐,2
殘,229
殘殺,6
民居,4
氣候,27
水塘,5
河,205
河道,2
派,562
涼,225
清涼,3
火車,45
火車站,17
牛,637
牛工,3
獎,115
王朝,32
現代,129
環顧,14
留宿,1
異同,3
登高,8
發源地,4
白色,163
省,175
瞭,23
瞭望,6
確保,73
站,409
紐,25
絡繹不絕,1
置身,20
美國,323
舉辦,21
落馬,6
蔭,29
蜿蜒,6
街,1617
街道,30
觀景台,8
詩,455
詩人,31
諾,79
變化,143
谷,111
谷底,7
貝,39
貢獻,50
貪,125
起伏,29
足跡,10
車,1644
車程,14
車站,40
軍事,18
辦,867
迪,74
追隨,7
逐個,41
遊人,13
遊客,71
遜,21
遮,198
遮擋,1
遮蔭,2
選,1226
選擇,452
邊沿,2
酒店,78
長期,90
開放,39
阿拉伯,75
附近,180
陡峭,3
陰影,31
隊,590
隔,458
霸,278
靚,701
風景,64
餓,99
骨灰,10
鬥,383
鬥牛,12
一排,68
上校,3
不得,140
之下,213
之際,105
乖,113
乖乖,31
人員,90
伴,168
你哋,412
使到,6
俾,3462
健,187
健康,90
儘,44
儘量,10
兄,388
兄弟,195
兄弟姊妹,13
全校,8
共勉,5
冰,124
冷衫,7
凍冰冰,3
出聲,248
前線,40
努力,353
勉,117
反覆,29
呀,6162
咁樣,1448
唔多,456
嚴格,41
回憶,97
在身,19
堅強,29
壓,418
多謝,360
大部分,121
失控,26
失眠,18
好人,65
好仔,13
孝順,18
學校,352
學生,588
對家,17
小息,7
差唔多,254
巴打,17
巴絲,5
年內,13
年班,10
床,293
康,166
彌留,4
忍,613
感激,52
打俾,35
扭,169
扭計,15
承,502
承擔,30
承諾,46
抒,35
抱歉,17
探病,11
擠,102
攪,74
攰,69
放心,145
早會,31
早餐,60
晚上,50
暈,67
曳,14
有心,147
有心人,30
柔,130
校,827
校巴,19
樂趣,25
歉,158
歷歷在目,8
波,618
淚,294
混亂,74
溫柔,72
激,427
照顧,105
煽,25
煽情,11
爭取,86
理論,162
留言,82
畫面,140
疫,127
疫症,13
痛,692
痛苦,125
癌,34
癌症,8
眠,59
眼淚,103
睇得出,105
瞓,329
突然,851
粹,184
純粹,152
罰,140
罰企,4
老師,301
老豆,164
苦,793
衫,471
褸,52
規則,90
記錄,65
語氣,196
諒,118
謝,525
護士,63
豆,270
責,504
責任,216
踏,148
踏實,24
身體健康,14
近來,11
返學,96
過多,51
部分,295
醫護,38
醫院,225
錄,416
錫,166
閉,284
關心,207
陪,273
陪伴,20
難過,42
頹,80
驅,63
驅使,9
體諒,32
420,6
II,341
dom,57
ham,40
lin,516
一共,9
一部份,72
三五成羣,1
上去,169
上次,137
下面,172
不妨,46
不得了,17
主題,73
乘,226
乘涼,3
以外,107
伊斯蘭,47
伯爵,7
位於,21
住客,15
佔地,7
佔據,19
使錢,3
修復,11
偉,299
停,582
內櫳,2
內陸,12
全城,15
全場,22
兼,196
兼具,1
出品,17
出產,22
分明,50
列為,11
到達,30
加埋,93
勁,337
勁過,17
北非,25
十字架,24
參加,100
參考,94
古雅,4
各取所需,6
同上,51
名勝,4
吧,371
吹,473
吹水,67
咪又,177
咪又係,146
唔似,119
唔使,491
唔錯,101
唞,11
啡,197
啡色,22
啤,182
啤酒,65
固定,31
園,335
園藝,9
土地,54
地圖,57
地底,15
地標,18
地面,35
坐正,2
堡壘,3
壘,19
外圍,24
夜景,12
大理石,15
天台,37
天窗,12
夾,349
夾份,3
夾埋,46
妨,59
宅,76
宏,37
宏偉,8
宮,166
宮室,4
寬,65
寬敞,3
屋企人,142
屹立,13
平方,9
平方米,1
年費,1
後期,23
想像,247
想像力,12
意大利,57
成羣,2
戰國,23
所需,26
托,175
排列,20
摩,162
摩爾,15
擁有,86
擴建,14
收復,24
改為,25
整齊,23
數以,22
方形,32
旅館,10
晏晝,29
晝,90
景觀,6
景點,29
暫,220
暫時,140
最尾,42
最近,280
本應,11
梳,98
榨,32
樓層,13
橄欖,19
櫳,5
欖,29
歇,55
正好,21
正方,6
正方形,6
氈,9
民俗,4
氣息,25
氣流,8
水池,35
池,127
沿用,13
泊,47
泊車,5
活化,6
流通,18
浴,54
浴室,14
涇渭分明,2
淋,84
滅,253
滅亡,19
炎,76
炎熱,18
為主,90
為皮,3
煲,103
煲水,1
燈火,17
燈火通明,10
爵,31
獨自,12
甲,135
男女,110
畫像,6
皮革,1
盔,47
盔甲,3
盤,303
盧,91
直白,9
省會,2
睇夜,4
矩,67
矩形,7
秘魯,1
穆,100
穆斯林,74
窗,239
管道,1
簡樸,10
籬,36
精讀,14
紅,864
紅色,131
紋,76
紛,96
素人,6
索,454
綠,190
綠色,64
網友,27
綿,30
總督,6
繽紛,5
罐,68
羣,20
聽過,171
自治,39
自治區,19
舊時,117
色彩,32
花園,67
花紋,21
華麗,10
菱形,7
衣,284
裝飾品,1
覽,71
豪,187
豪華,12
貴,401
貴族,42
蹄,19
輕鬆,75
遍,130
遍佈,2
過門,3
遺跡,1
酒吧,56
重見天日,4
重鎮,4
隔籬,32
隨住,76
零食,15
霸位,1
靜,677
靜靜,83
革,159
頰,18
風俗,3
風貌,13
飾品,1
馬蹄,14
鬆,263
魯,82
麗,165
麪,4
麪包,3
齒頰留香,1
BB,86
BBQ,13
一方,228
上繳,2
下屬,45
不甘,16
並無,92
中央,81
中飽私囊,2
主持,36
主角,248
事件,194
保守,38
傳說,55
免,501
公義,53
公道,24
出力,14
出生,49
出生地,6
到埗,6
剝光豬,3
割據,4
即刻,1269
反轉,19
反轉豬肚,4
取笑,7
受傷,39
史料,6
同意,117
唔妥,22
囊,51
圖書,139
圖書館,126
團圓,19
埗,38
基督徒,45
報復,19
大團圓,12
央,90
奄奄一息,6
女婿,13
妝,77
娶,57
婚,829
婚禮,51
婿,14
嫁,480
嫁妝,2
學科,17
守,345
對照,14
局,570
岳,36
岳父,1
弒,6
心有不甘,4
忠,219
忠肝義膽,1
忠誠,21
懷疑,184
戥,21
手下,67
手背,12
抵,212
拉丁美洲,2
指控,24
接受,404
接近,232
推斷,21
推波助瀾,2
描述,79
收取,4
政敵,1
散播,8
新女,4
暗殺,4
朝貢,1
村莊,7
林木,1
榮譽,28
檢,132
檢獲,4
權力,101
欣然,6
歌,975
正氣,10
武士,17
歷來,1
比武,2
民族,179
求婚,21
決鬥,8
法律,198
流亡,2
流放,7
清白,19
無從稽考,2
狼,62
現存,22
瓜,124
瓜分,2
甘,196
生地,7
發誓,14
短短,44
碑,45
神明,12
私,313
科研,5
稽,31
稽考,2
策劃,4
範疇,28
紀念,111
紀念碑,8
細佬,74
結局,98
綁,99
繳,6
繼承,27
美洲,8
羞,53
羞辱,8
老婆,415
老細,270
老虎,17
考據,13
肇,15
肇事,11
肉麻,11
肝,21
肢,52
肢體,14
膽,216
臨陣,5
自家,21
莫大,12
落手,40
薛,23
虐,52
虐待,21
行內,8
被迫,43
裁,72
裁判,10
觀念,40
解構,8
解釋,385
設有,4
誓,68
誠,762
誣捏,1
說話,244
請求,14
證明,162
譽,74
豬肚,7
負責,161
赦,26
赦免,6
辱,75
退,429
退縮,8
透過,135
途中,26
造就,15
部下,2
部屬,2
鄉下,45
鋤,18
阿哥,44
隨即,27
離開,388
頁,127
頗,34
驍勇善戰,2
高興,71
鬥法,2
438,11
489,7
bi,160
cons,28
port,86
七七八八,15
了解,201
來源,56
俐落,5
偶,147
元音,10
入門,22
全體,20
兩小無猜,3
初學,5
刺,187
副歌,41
原本,158
叢,26
同學,365
同屬,8
同期,11
吟,57
吟詩,4
含蓄,21
唱,717
嘆,208
嘆息,6
國土,18
地域,19
地理,79
域,91
大自然,21
失去,174
字典,83
學士,28
定格,7
尾音,11
崇拜,25
工整,10
幫手,132
序,192
廣泛,28
強制,17
悍,9
意象,30
愛情,151
押,84
押韻,34
拾,81
掬,8
描寫,32
旋律,26
景物,5
格式,32
款,254
歌詞,116
歌謠,4
毋,75
毋須,31
民間,35
永遠,351
泉水,3
流傳,35
浪,343
浪漫,87
海浪,7
海邊,40
清泉,5
清澈,8
漫,281
潔,140
潔淨,8
澗,2
為例,34
營造,14
物象,1
特定,23
猜,71
玫,26
玫瑰,26
理想,128
用字,59
用詞,17
留意,306
純潔,12
結尾,27
美食,20
聖誕,79
聯想,55
花卉,6
葡文,4
葡萄牙,25
蓄,45
複數,8
親密,23
詩歌,18
課,293
諷,79
諷刺,61
謠,27
譜,97
譬如,111
讚,210
讚頌,4
賞析,8
輔,121
輔音,9
重拾,23
重複,58
鐵板一塊,2
間隔,8
音節,24
韻,174
韻律,7
順序,8
須,240
頌,58
頭尾,7
類別,14
馴,14
馴鹿,1
鹿,21
miss,17
ser,86
stat,56
一概,17
不平,34
不止,31
世界上,81
事物,77
侮,30
內涵,20
冇嘢,28
分辨,15
剎,86
勿,48
原意,19
反對,140
合乎,36
名家,13
味覺,4
唔通,469
單一,34
墨,110
墨子,9
姑,123
姑且,23
姑勿論,11
字詞,31
定出,19
對錯,16
常識,73
弟子,6
悅,73
悅耳,3
感覺上,14
指涉,8
搞亂,21
故此,14
有名,36
枝,201
正名,14
涵,38
淵,16
為本,24
無關,111
現象,85
理論上,35
用法,67
當住,9
約定,24
約定俗成,9
緣,200
聽覺,2
肉食,7
若,494
荀子,19
著手,15
行唔通,7
行得通,11
解決,245
認同,163
誤解,18
輯,177
辭,196
邏輯,96
錯誤,95
bit,59
buy,16
case,23
deal,10
ex,268
ge,641
gen,115
idea,10
up,219
不善,9
不思進取,2
不行,26
令到,524
停滯,6
停滯不前,5
全然,7
冇乜,164
判定,17
別人,35
反思,46
反應,290
合用,3
回報,56
多多,68
大權,8
姓,110
完善,12
完整,53
官人,4
實情,23
少可,9
師長,5
平等,54
律例,1
得啲,28
從而,25
心力,17
感想,19
成年,70
或多或少,19
明知,82
晒,2443
朋輩,6
期望,106
果真,109
權威,45
滯,151
為準,8
現況,10
百姓,27
看待,14
積極,45
範本,2
細個,165
細則,6
老實,164
老實講,51
至少,162
苟,34
視為,39
訓,549
趨向,10
跟,963
身為,60
逐一,30
進取,8
道德,107
遵,23
遵從,3
一方面,160
上年,59
侍奉,1
信念,36
假設,108
偏重,5
共有,20
包涵,6
區分,25
另一方面,81
唔定,63
國有,20
富貴,24
役,73
權勢,8
欲望,21
無窮,28
現時,55
結論,96
統治,38
角度,161
貧,71
貧富,15
貧賤,3
賤,171
跳,519
開刀,3
除非,128
一日千里,5
上前,25
不成,53
不致,12
丘,8
休,215
休止,7
倚,28
借,319
做乜,206
做人,183
先好,51
出入,60
前人,44
加強,48
厭,147
吖,280
咋嘛,39
哉,36
嘛,914
好氣,50
學前,3
它,52
就近,2
彼,103
快啲,124
懶懶閒,5
抬,169
抬高,15
明確,38
標明,4
氣餒,20
江河,7
沙,429
源頭,33
漫無目的,13
瀆,37
疊,183
目的地,32
突顯,8
竇,184
竭,32
筋,52
累,121
終身,22
縣,41
胡,157
腳甲,3
藉此,13
行路,37
話齋,31
誇,114
誇張,78
跛,15
跛腳,4
輟,4
辯論,35
過人,54
過橋,5
遲啲,37
邇,2
鋪排,18
開水,9
駿,13
駿馬,3
高人,25
魁,13
魚,410
鱉,4
點都,229
AO,24
econ,29
live,28
oe,70
pea,54
一場,133
一時,322
下文,33
不公,27
不勞而獲,6
不無,12
不詳,7
不足為奇,2
中部,15
主僕,3
乜嘢,460
人心,117
仇,111
伊斯蘭教,9
作大,8
作廢,1
使然,8
來自,85
侵犯,21
修女,7
傭,23
僕,27
僱,41
僱傭,6
僱傭兵,2
先生,297
光猛,4
全長,4
共存,9
冠,114
冠軍,21
出自,79
分化,5
分家,3
力量,152
加鹽加醋,7
勇者,18
包容,58
印象派,1
原來,1034
原有,38
受納,1
受辱,2
口耳相傳,10
口述,7
史學,13
史實,8
史詩,16
名成利就,3
名譽,7
吹捧,6
唱好,7
啟,138
啟示,13
噉解,13
四季,24
地名,14
地震,31
坊,119
城牆,12
報夢,3
夙怨,1
夢,449
大事,78
大佬,222
大快人心,2
大相逕庭,1
大耳窿,5
天使,36
妻,122
姻,86
字母,49
季,105
宣,257
宣傳,67
宣戰,3
宮廷,8
家產,7
容許,38
寫實,10
將士,2
對立,15
峯,11
巧,246
幾夠,2
廷,67
引述,9
強迫,15
後人,29
得力,5
